,Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
27,Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,461952000000.0,602860000000.0,400599000000.0,437799000000.0,558112000000.0,769305000000.0,850426000000.0,883200000000.0,863723000000.0,599389000000.0,655421000000.0,559372000000.0,507962000000.0,558320000000.0,669317000000.0,891630000000.0,1107640000000.0,1397080000000.0,1695820000000.0,1667020000000.0,2208870000000.0,2616200000000.0,2465190000000.0,2472810000000.0,2455990000000.0,1802210000000.0,1793990000000.0,2055510000000.0
31,Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,3790567052.0,3942792837.0,4146513722.0,4160086253.0,4259330999.0,4730611067.0,4847752843.0,5020214747.0,4790458837.0,5484257417.0,5788329609.0,5489608300.0,5438857107.0,7511582173.0,8957467707.0,9931134941.0,10126940513.0,10939053365.0,10945070442.0,10267133178.0,12786654366.0,15351972227.0,14420393569.0,14901750765.0,16250750259.0,14406496464.0,15648632362.0,17406565823.0
32,Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1440711396.0,1377375031.0,1411917558.0,1278781167.0,851174350.6,1115389732.0,1007791186.0,937741468.0,967338348.7,999477510.7,914500299.1,931833302.8,991387870.1,1139754799.0,1270080251.0,1337362392.0,1460561215.0,1697565949.0,1985240986.0,1981732634.0,1986015906.0,2195599557.0,2169706564.0,1518565298.0,1702899386.0,1583776806.0,1755468137.0,1949411659.0
33,Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,593930000000.0,610328000000.0,592388000000.0,577171000000.0,578139000000.0,604032000000.0,628546000000.0,652825000000.0,631813000000.0,676083000000.0,742293000000.0,736380000000.0,757951000000.0,892381000000.0,1023200000000.0,1169360000000.0,1315420000000.0,1464980000000.0,1549130000000.0,1371150000000.0,1613460000000.0,1788650000000.0,1824290000000.0,1842630000000.0,1799270000000.0,1559620000000.0,1535770000000.0,1653040000000.0
37,Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,33113887818.0,37834793730.0,45964327559.0,49297773130.0,57008425296.0,73447063319.0,78039572222.0,84952360922.0,81577430181.0,75173794497.0,77860932152.0,70979923960.0,69736811435.0,75643459840.0,99210392858.0,122965000000.0,154788000000.0,173606000000.0,179638000000.0,172389000000.0,218538000000.0,252252000000.0,267122000000.0,278384000000.0,260584000000.0,243999000000.0,250036000000.0,277076000000.0
38,China,CHN,GDP (current US$),NY.GDP.MKTP.CD,360858000000.0,383373000000.0,426916000000.0,444731000000.0,564325000000.0,734548000000.0,863747000000.0,961604000000.0,1029040000000.0,1094000000000.0,1211350000000.0,1339400000000.0,1470550000000.0,1660290000000.0,1955350000000.0,2285970000000.0,2752130000000.0,3552180000000.0,4598210000000.0,5109950000000.0,6100620000000.0,7572550000000.0,8560550000000.0,9607220000000.0,10482400000000.0,11064700000000.0,11191000000000.0,12237700000000.0
39,Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,10795850107.0,10492628915.0,11152971316.0,11045759469.0,8313557450.0,11000146839.0,12139234939.0,11722142706.0,12612033729.0,12376639823.0,10717022463.0,11192560827.0,12346919216.0,15306602560.0,16554441847.0,17084928927.0,17800887796.0,20343635320.0,24224903100.0,24277493862.0,24884505035.0,25381616734.0,26790579775.0,31273049200.0,35343298114.0,39633467836.0,35389998639.0,37353276059.0
40,Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,11151578051.0,12434370005.0,11396310990.0,15498179313.0,10600157684.0,9643953175.0,10513387442.0,10833497458.0,10612847429.0,11198378749.0,10083937740.0,10371327756.0,11579343088.0,14548845765.0,17430933517.0,17944084201.0,19356046328.0,22365265026.0,26409781215.0,26017925552.0,26143818510.0,29337006833.0,29104437355.0,32348149947.0,34942948737.0,30916218544.0,32621535419.0,34922782311.0
41,"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,9349764580.0,9625436873.0,8227343907.0,10706259937.0,5820382248.0,5643439376.0,5771454940.0,6090840548.0,6215591270.0,4711259427.0,19088046306.0,7438189100.0,8728038525.0,8937567060.0,10297483481.0,11964484668.0,14451902468.0,16737071816.0,19788515874.0,18648373312.0,21565720044.0,25839749199.0,29306235826.0,32679745298.0,35909040266.0,37917704900.0,37134799975.0,37642482562.0
42,"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,2798746051.0,2724853593.0,2933222714.0,1918970032.0,1769365425.0,2116003978.0,2540697688.0,2322718991.0,1949481297.0,2353909564.0,3219910550.0,2794259783.0,3019993739.0,3495868808.0,4648628921.0,6087003176.0,7731261311.0,8394688284.0,11859013281.0,9593537551.0,12007880439.0,14425607180.0,13677930124.0,14085851348.0,14177437982.0,8553154580.0,9035848071.0,8701334800.0
43,Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,47844090710.0,49175565911.0,58418985443.0,66446804803.0,81703500846.0,92507279383.0,97160109278.0,106660000000.0,98443739941.0,86186158685.0,99886577331.0,98203546156.0,97933391976.0,94684584163.0,117075000000.0,145181000000.0,161190000000.0,205707000000.0,241711000000.0,232494000000.0,286104000000.0,334454000000.0,370574000000.0,381867000000.0,381112000000.0,293482000000.0,282856000000.0,314458000000.0
46,Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,5711687787.0,7168999670.0,8528593421.0,9537297723.0,10432619326.0,11513472786.0,11618286652.0,12552071488.0,13617405297.0,14195623343.0,14949514493.0,15913363441.0,16504795593.0,17195867468.0,18529767918.0,19952156489.0,22600431883.0,26743874206.0,30612932876.0,30562361123.0,37268635287.0,42262697840.0,46473128285.0,49745088112.0,50577769838.0,54775994478.0,57157992434.0,57285984448.0
47,Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,17959211147.0,17763082530.0,17490762568.0,18906881922.0,19904505764.0,21996669072.0,24019482919.0,28143148045.0,30068485136.0,31871092687.0,34177064571.0,35220649367.0,36957137316.0,39498589670.0,43221500667.0,48878552451.0,54565407833.0,60904230941.0,69102174030.0,58163115347.0,63268926037.0,68351085109.0,70588397891.0,71335339138.0,72495698044.0,70862033354.0,67665555626.0,68823642410.0
56,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,138247000000.0,139225000000.0,152916000000.0,143196000000.0,156162000000.0,185007000000.0,187632000000.0,173538000000.0,176992000000.0,177965000000.0,164159000000.0,164791000000.0,178635000000.0,218096000000.0,251373000000.0,264467000000.0,282885000000.0,319423000000.0,353361000000.0,321241000000.0,321995000000.0,344003000000.0,327149000000.0,343584000000.0,352994000000.0,301298000000.0,306900000000.0,324872000000.0
57,Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,7073675545.0,9734321854.0,11356271336.0,13081042400.0,14664237667.0,16598679279.0,18241691857.0,20017908829.0,21672526563.0,22137599986.0,24305116729.0,25599311449.0,27362875603.0,21642882856.0,22692574473.0,36119047252.0,38116351526.0,44169678153.0,48288967303.0,48376555306.0,53982886258.0,57811180659.0,60657780261.0,62661773592.0,66065015410.0,68802092021.0,72342967648.0,75931656815.0
58,Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,62045099643.0,45715367087.0,48003298223.0,49946455211.0,42542571306.0,41764052458.0,46941496780.0,48177862502.0,48187747529.0,48640574567.0,54790245601.0,54744714396.0,56760288974.0,67863829880.0,85324998814.0,103198000000.0,117027000000.0,134977000000.0,171001000000.0,137211000000.0,161207000000.0,200019000000.0,209059000000.0,209755000000.0,213810000000.0,165979000000.0,160130000000.0,167555000000.0
59,East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,663001000000.0,719536000000.0,806316000000.0,885207000000.0,1064840000000.0,1314280000000.0,1509590000000.0,1563630000000.0,1433120000000.0,1576440000000.0,1735180000000.0,1846140000000.0,2043270000000.0,2312730000000.0,2682110000000.0,3107080000000.0,3742280000000.0,4732740000000.0,5991570000000.0,6498980000000.0,7882450000000.0,9635870000000.0,10749700000000.0,11864700000000.0,12757500000000.0,13271300000000.0,13508700000000.0,14739600000000.0
60,Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1814820000000.0,1923740000000.0,2111060000000.0,2312510000000.0,2424070000000.0,2489290000000.0,2711120000000.0,2899610000000.0,2865600000000.0,3032270000000.0,3289050000000.0,3256610000000.0,3162020000000.0,3516510000000.0,4085430000000.0,4761740000000.0,5450770000000.0,6471530000000.0,7295860000000.0,7019440000000.0,8527820000000.0,9582290000000.0,10044500000000.0,10229600000000.0,10579500000000.0,10262500000000.0,10478500000000.0,11289500000000.0
61,East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,4732430000000.0,5343160000000.0,5837730000000.0,6528970000000.0,7301100000000.0,8296160000000.0,7992440000000.0,7647560000000.0,6856970000000.0,7655590000000.0,8280880000000.0,7701920000000.0,7824330000000.0,8601710000000.0,9646250000000.0,10293000000000.0,10916300000000.0,12209500000000.0,14102000000000.0,14531200000000.0,16943300000000.0,19647900000000.0,21031400000000.0,21275200000000.0,21914200000000.0,21795200000000.0,22511500000000.0,23996500000000.0
63,Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,8833500000000.0,9113630000000.0,9774340000000.0,8982250000000.0,9394650000000.0,10836500000000.0,11064200000000.0,10498500000000.0,10758600000000.0,10635400000000.0,10018800000000.0,10116400000000.0,11067600000000.0,13480700000000.0,15714500000000.0,16739600000000.0,18120800000000.0,21175200000000.0,23242100000000.0,20446000000000.0,20920600000000.0,23180300000000.0,22342900000000.0,23351900000000.0,23659400000000.0,20373900000000.0,20283900000000.0,21444100000000.0
64,Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,15239278100.0,16988535268.0,18094238119.0,18938717359.0,22708673337.0,24432884442.0,25226393197.0,28162053027.0,27981896948.0,19645272636.0,18327764882.0,24468324000.0,28548945000.0,32432858000.0,36591661000.0,41507085000.0,46802044000.0,51007777000.0,61762635000.0,62519686000.0,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726000000.0,99290381000.0,99937696000.0,104296000000.0
66,Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,5865990000000.0,6098680000000.0,6728130000000.0,6161850000000.0,6508350000000.0,7512010000000.0,7603820000000.0,6952090000000.0,7143820000000.0,7111850000000.0,6480940000000.0,6587710000000.0,7167760000000.0,8843900000000.0,10144400000000.0,10528800000000.0,11179300000000.0,12873500000000.0,14113100000000.0,12905000000000.0,12641000000000.0,13622000000000.0,12641900000000.0,13193300000000.0,13478900000000.0,11667300000000.0,11935000000000.0,12589900000000.0
68,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,535101000000.0,575599000000.0,629202000000.0,523649000000.0,529122000000.0,612940000000.0,640998000000.0,588692000000.0,617042000000.0,633194000000.0,595403000000.0,625976000000.0,705146000000.0,906853000000.0,1069560000000.0,1157280000000.0,1264550000000.0,1479340000000.0,1635020000000.0,1499100000000.0,1431620000000.0,1488070000000.0,1336020000000.0,1361850000000.0,1376910000000.0,1197790000000.0,1237260000000.0,1311320000000.0
71,European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,7573010000000.0,7859430000000.0,8563870000000.0,7808200000000.0,8291510000000.0,9617730000000.0,9832900000000.0,9281650000000.0,9598120000000.0,9583140000000.0,8906060000000.0,9003880000000.0,9816360000000.0,11949500000000.0,13798100000000.0,14433100000000.0,15398300000000.0,17793700000000.0,19137000000000.0,17102500000000.0,16986900000000.0,18349600000000.0,17292200000000.0,18028900000000.0,18635900000000.0,16416300000000.0,16493700000000.0,17281900000000.0
73,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,141518000000.0,127866000000.0,112625000000.0,89255751015.0,103322000000.0,134199000000.0,132099000000.0,126833000000.0,133936000000.0,135226000000.0,125540000000.0,129250000000.0,139553000000.0,171071000000.0,196768000000.0,204436000000.0,216553000000.0,255385000000.0,283742000000.0,251499000000.0,247800000000.0,273674000000.0,256706000000.0,269980000000.0,272609000000.0,232465000000.0,238678000000.0,251885000000.0
74,Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,1337024782.0,1383843860.0,1531803061.0,1635426125.0,1825285158.0,1970347721.0,2129266728.0,2093994597.0,1656784780.0,1942170999.0,1684109743.0,1660102346.0,1842691481.0,2315935753.0,2727507213.0,3006725015.0,3102741451.0,3405050612.0,3523185920.0,2870624636.0,3140508836.0,3774530616.0,3972012571.0,4190143206.0,4483416340.0,4362128146.0,4671313315.0,5061202767.0
75,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,1269180000000.0,1269280000000.0,1401470000000.0,1322820000000.0,1393980000000.0,1601090000000.0,1605680000000.0,1452880000000.0,1503110000000.0,1492650000000.0,1362250000000.0,1376470000000.0,1494290000000.0,1840480000000.0,2115740000000.0,2196130000000.0,2318590000000.0,2657210000000.0,2918380000000.0,2690220000000.0,2642610000000.0,2861410000000.0,2683830000000.0,2811080000000.0,2852170000000.0,2438210000000.0,2465130000000.0,2582500000000.0
78,Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,5952293766.0,5402919957.0,5592390849.0,4378645081.0,4190819314.0,4958845906.0,5694040337.0,5326816859.0,4483417120.0,4662992036.0,5067865321.0,5018874179.0,5310381151.0,6497305662.0,7756293575.0,9578973591.0,10318424464.0,12438956756.0,15508574820.0,12065138273.0,14358584300.0,18186478120.0,17171447372.0,17590745162.0,18179752010.0,14377324798.0,14014369642.0,15013950984.0
79,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1093170000000.0,1142800000000.0,1179660000000.0,1061390000000.0,1140490000000.0,1335220000000.0,1408780000000.0,1552480000000.0,1638510000000.0,1665620000000.0,1647950000000.0,1621510000000.0,1768410000000.0,2038400000000.0,2398560000000.0,2520700000000.0,2692610000000.0,3074360000000.0,2890560000000.0,2382830000000.0,2441170000000.0,2619700000000.0,2662090000000.0,2739820000000.0,3022830000000.0,2885570000000.0,2650850000000.0,2622430000000.0
81,Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,5889174825.0,6596546196.0,6413901602.0,5966255778.0,5444560669.0,6465137615.0,6934984709.0,6891308594.0,7480968858.0,7719354839.0,4983024408.0,5314909954.0,6166330136.0,7632406553.0,8881368538.0,10731634117.0,20409668522.0,24758819718.0,28526891010.0,25977847814.0,32174772956.0,39566292433.0,41939728979.0,63277216929.0,53601126664.0,49181854798.0,55009730600.0,58996776238.0
87,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,97891090929.0,105143000000.0,116225000000.0,108809000000.0,116602000000.0,136878000000.0,145862000000.0,143158000000.0,144428000000.0,142541000000.0,130134000000.0,136191000000.0,153831000000.0,201924000000.0,240521000000.0,247783000000.0,273318000000.0,318498000000.0,354461000000.0,330000000000.0,299362000000.0,287798000000.0,245671000000.0,239862000000.0,237030000000.0,195542000000.0,192691000000.0,200288000000.0
90,Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,7650125217.0,9406097735.0,10440842165.0,11399942453.0,12983235568.0,14655404433.0,15674835615.0,17790026222.0,19395491993.0,18318412251.0,19288827159.0,18702802784.0,20776669473.0,21917706485.0,23965276000.0,27211377220.0,30231249362.0,34113107085.0,39136954238.0,37734072276.0,41338521642.0,47654783851.0,50388460920.0,53851148432.0,58722323918.0,63767597194.0,68663653469.0,75620095538.0
92,Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,396582263.3,348533094.8,373573141.5,454101382.5,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,1458453715.0,1740180444.0,1916996252.0,2061324146.0,2273224261.0,2576024016.0,2861560061.0,2987684143.0,3077643261.0,3197222215.0,3504024213.0,3621046005.0
93,High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,19053900000000.0,20205800000000.0,21768900000000.0,21951100000000.0,23545300000000.0,26119000000000.0,26365400000000.0,25960500000000.0,26054900000000.0,27338300000000.0,27898300000000.0,27616600000000.0,28605100000000.0,32091200000000.0,35744900000000.0,37827900000000.0,39949100000000.0,43700500000000.0,46482000000000.0,43561100000000.0,45719300000000.0,49412400000000.0,49466800000000.0,50012900000000.0,51049700000000.0,48319700000000.0,49281300000000.0,51479400000000.0
94,"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,76928290842.0,88959620136.0,104272000000.0,120354000000.0,135812000000.0,144653000000.0,159717000000.0,177353000000.0,168886000000.0,165768000000.0,171668000000.0,169403000000.0,166349000000.0,161385000000.0,169100000000.0,181570000000.0,193536000000.0,211597000000.0,219280000000.0,214046000000.0,228638000000.0,248514000000.0,262629000000.0,275697000000.0,291459000000.0,309384000000.0,320881000000.0,341449000000.0
95,Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,4923009552.0,4648668470.0,4943700428.0,4926728939.0,4642280683.0,5347445008.0,5215028988.0,5737099646.0,6366340268.0,6414520532.0,7103507989.0,7565869928.0,7775078403.0,8140271081.0,8772194250.0,9672035709.0,10841742348.0,12275501784.0,13789715133.0,14587496229.0,15839344592.0,17710315006.0,18528601901.0,18499710128.0,19756494435.0,20979767785.0,21643936939.0,22978532897.0
96,Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,134426000000.0,138752000000.0,126737000000.0,130842000000.0,115661000000.0,131740000000.0,137417000000.0,143875000000.0,148232000000.0,147987000000.0,159165000000.0,151476000000.0,163070000000.0,186033000000.0,214224000000.0,246605000000.0,295485000000.0,352777000000.0,425917000000.0,428441000000.0,473380000000.0,528923000000.0,568543000000.0,635091000000.0,671126000000.0,665410000000.0,672720000000.0,742642000000.0
98,Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,3096289800.0,3473540602.0,2257121668.0,1878248741.0,2167564195.0,2813313279.0,2907514523.0,3338938830.0,3723909227.0,4153736347.0,3953846311.0,3596443005.0,3472191962.0,2960306121.0,3537720277.0,4310358096.0,4756204070.0,5885325590.0,6548530572.0,6584649419.0,6622541529.0,7516834160.0,7890216508.0,8452509316.0,8776350790.0,8724656126.0,7970649131.0,8408150518.0
100,IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,3451320000000.0,3719110000000.0,3709910000000.0,3976680000000.0,4346980000000.0,4880820000000.0,5338630000000.0,5653770000000.0,5498610000000.0,5337360000000.0,5800340000000.0,5885740000000.0,5978440000000.0,6732030000000.0,8009390000000.0,9576190000000.0,11350500000000.0,14119100000000.0,16955000000000.0,16450200000000.0,19985800000000.0,23638900000000.0,25133900000000.0,26571000000000.0,27450300000000.0,25914300000000.0,26042200000000.0,28665400000000.0
101,IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,3788510000000.0,4062330000000.0,4040330000000.0,4292390000000.0,4653990000000.0,5232980000000.0,5725240000000.0,6055200000000.0,5902190000000.0,5750180000000.0,6251560000000.0,6333030000000.0,6460050000000.0,7273710000000.0,8645960000000.0,10320200000000.0,12262600000000.0,15188600000000.0,18240000000000.0,17709800000000.0,21438000000000.0,25299500000000.0,26924800000000.0,28535900000000.0,29567200000000.0,27992100000000.0,28065300000000.0,30791200000000.0
102,IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,340983000000.0,346571000000.0,333326000000.0,317473000000.0,307303000000.0,352806000000.0,387373000000.0,401873000000.0,404628000000.0,414798000000.0,453488000000.0,449383000000.0,484266000000.0,544667000000.0,640030000000.0,747885000000.0,917173000000.0,1074850000000.0,1291300000000.0,1266430000000.0,1456430000000.0,1662200000000.0,1793840000000.0,1971210000000.0,2127200000000.0,2089450000000.0,2033200000000.0,2134210000000.0
103,IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,148024000000.0,150023000000.0,148126000000.0,131514000000.0,135202000000.0,156254000000.0,172773000000.0,177131000000.0,174288000000.0,181458000000.0,198870000000.0,199670000000.0,220799000000.0,247737000000.0,303336000000.0,364257000000.0,470784000000.0,544051000000.0,648034000000.0,605773000000.0,706536000000.0,816006000000.0,898603000000.0,977362000000.0,1058850000000.0,1003000000000.0,929069000000.0,924275000000.0
105,IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,191134000000.0,194734000000.0,183098000000.0,184816000000.0,170413000000.0,194539000000.0,212286000000.0,222523000000.0,228453000000.0,231167000000.0,252201000000.0,247224000000.0,260582000000.0,293697000000.0,332657000000.0,378721000000.0,439904000000.0,523345000000.0,634908000000.0,655633000000.0,743068000000.0,838868000000.0,885673000000.0,984263000000.0,1057660000000.0,1079080000000.0,1100910000000.0,1211020000000.0
107,India,IND,GDP (current US$),NY.GDP.MKTP.CD,316697000000.0,266502000000.0,284364000000.0,275570000000.0,322910000000.0,355476000000.0,387656000000.0,410320000000.0,415731000000.0,452700000000.0,462147000000.0,478965000000.0,508069000000.0,599593000000.0,699689000000.0,808901000000.0,920317000000.0,1201110000000.0,1186950000000.0,1323940000000.0,1656620000000.0,1823050000000.0,1827640000000.0,1856720000000.0,2039130000000.0,2102390000000.0,2274230000000.0,2600820000000.0
109,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,49364681256.0,49847128533.0,55985506499.0,52480253169.0,57166037102.0,69222626263.0,75880632560.0,82826146132.0,90082034316.0,98691849563.0,99853528653.0,109134000000.0,127945000000.0,164285000000.0,193870000000.0,211651000000.0,232086000000.0,269918000000.0,275020000000.0,236311000000.0,221951000000.0,239019000000.0,225572000000.0,239389000000.0,258099000000.0,290617000000.0,304819000000.0,333731000000.0
112,Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,6372905073.0,6807365898.0,6976080331.0,6126456175.0,6294803497.0,7018100153.0,7330965239.0,7548912105.0,8453704212.0,8917286036.0,8927140438.0,8136345144.0,9207689916.0,11316441660.0,13722824251.0,16691490114.0,17048647568.0,21319946740.0,17658408759.0,12944114736.0,13310567803.0,14732689535.0,14292008745.0,15548321544.0,17304033021.0,16942247374.0,20304098101.0,23909289979.0
113,Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,58986997917.0,67530220219.0,75575902932.0,75954641355.0,86307135997.0,100343000000.0,109957000000.0,114725000000.0,115979000000.0,117190000000.0,132339000000.0,130706000000.0,121069000000.0,126865000000.0,135445000000.0,142463000000.0,153967000000.0,178707000000.0,215840000000.0,207419000000.0,233610000000.0,261629000000.0,257297000000.0,292489000000.0,308417000000.0,299094000000.0,317748000000.0,350851000000.0
